"X","t","a0","a1","a2","rn","a"
1,0,10,0,2,-0.56,11.44
2,1,10.03,1.24,1.99,-0.23,13.03
3,2,10.06,2.35,1.98,1.56,15.95
4,3,10.09,3.24,1.97,0.07,15.37
5,4,10.12,3.8,1.96,0.13,16.01
6,5,10.15,4,1.95,1.72,17.82
7,6,10.18,3.8,1.93,0.46,16.37
8,7,10.21,3.24,1.92,-1.27,14.1
9,8,10.24,2.35,1.9,-0.69,13.8
10,9,10.27,1.24,1.88,-0.45,12.94
11,10,10.3,0,1.86,-1.22,10.94
12,11,10.33,-1.24,1.84,0.36,11.29
13,12,10.36,-2.35,1.81,0.4,10.22
14,13,10.39,-3.24,1.79,0.11,9.05
15,14,10.42,-3.8,1.76,0.44,8.82
16,15,10.45,-4,1.73,-0.63,7.55
17,16,10.48,-3.8,1.71,-0.48,7.91
18,17,10.51,-3.24,1.68,1.2,10.15
19,18,10.54,-2.35,1.65,-0.4,9.44
20,19,10.57,-1.24,1.61,0.04,10.98
21,20,10.6,0,1.58,-0.12,12.06
22,21,10.63,1.24,1.55,0.39,13.81
23,22,10.66,2.35,1.51,-1.14,13.38
24,23,10.69,3.24,1.48,1.25,16.66
25,24,10.72,3.8,1.44,-1.02,14.94
26,25,10.75,4,1.4,1.57,17.72
27,26,10.78,3.8,1.36,-0.52,15.42
28,27,10.81,3.24,1.32,-0.2,15.17
29,28,10.84,2.35,1.28,-0.59,13.88
30,29,10.87,1.24,1.24,1.19,14.54
31,30,10.9,0,1.19,-0.43,11.66
32,31,10.93,-1.24,1.15,-0.26,10.58
33,32,10.96,-2.35,1.1,0.22,9.93
34,33,10.99,-3.24,1.06,-1.37,7.44
35,34,11.02,-3.8,1.01,-0.46,7.77
36,35,11.05,-4,0.96,-1.1,6.91
37,36,11.08,-3.8,0.91,-0.74,7.45
38,37,11.11,-3.24,0.86,0.3,9.03
39,38,11.14,-2.35,0.81,-0.06,9.54
40,39,11.17,-1.24,0.76,-1.45,9.24
41,40,11.2,0,0.7,0.57,12.47
42,41,11.23,1.24,0.65,-0.1,13.02
43,42,11.26,2.35,0.59,-0.02,14.18
44,43,11.29,3.24,0.54,0.01,15.08
45,44,11.32,3.8,0.48,-0.49,15.11
46,45,11.35,4,0.42,-0.42,15.35
47,46,11.38,3.8,0.37,1.19,16.74
48,47,11.41,3.24,0.31,0.13,15.09
49,48,11.44,2.35,0.25,-0.61,13.43
50,49,11.47,1.24,0.19,1.1,14
51,50,11.5,0,0.13,0.39,12.02
52,51,11.53,-1.24,0.06,0.52,10.87
53,52,11.56,-2.35,0,-0.6,8.61
54,53,11.59,-3.24,-0.06,-1.14,7.15
55,54,11.62,-3.8,-0.12,-0.03,7.67
56,55,11.65,-4,-0.19,0.32,7.78
57,56,11.68,-3.8,-0.25,-1.31,6.32
58,57,11.71,-3.24,-0.31,0.46,8.62
59,58,11.74,-2.35,-0.37,0.04,9.06
